"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"b20f5a608477a8c8b254134f834fdff0","University of Westminster Class of 2004 � Commercial Music � London, United Kingdom Dauntsey&#039;s School Class of 2000 � Devizes",,"male",33,"AGE30_40","","graduate","",""
"c27f4d0da1621bc3ab9cd90d16944d8d","Model Institute of the Capital Riyadh, Saudi Arabia",,"female",32,"AGE30_40","","college","",""
"d602ca338548ccd036c55ec495032473","Dokuz Eyl�l University Archaeology � ?zmir, Turkey",,"male",22,"AGE20_30","","undergraduate","",""
"a3f6b3a5ae8d7ef50979318786146b51","els pittsburgh Class of 2013 � English � Pittsburgh, Pennsylvania",,"male",24,"AGE20_30","single","","",""
"f0477568fa291747682fe38732e9bb79","King&#039;s College London 2010 to July 2013 � BSc Molecular Genetics � London, United Kingdom The Grammar School, Nicosia Class of 2009 � Nicosia, Cyprus","King&#039;s College London PhD � September 2013 to present � London, United Kingdom","male",24,"AGE20_30","","college","",""
"47504a75e6355450a029b33ec1ca26cf","Clevedon Community School Clevedon DONT BE DAFT!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! LOL Class of 1911 � Clevedon","jumbocruiser.com Band bus tour driver � 2007 to present � Newport transam none yet � 1963 to present Hoar Cross Hall Spa Hotel","male",51,"AGE50_INF","married","school","transportation and material moving",""
"b4b4cbb33a9e062f2a48ab964ddd0b96","Fic - Direito Fortaleza, Brazil Col�gio Christus Fortaleza, Brazil Col�gio Vale do Curtume Nova Russas Escola Modelo De Nova Russas Nova Russas Col�gio Estadual Oleg�rio Abreu Mem�ria Nova Russas","Grupo Petr�polis Vendedor � 9 March 2015 to present Ultragaz Entrepreneur � 14 March 2013 to present Parm� atendente � Rio de Janeiro, Rio de Janeiro Loja Valor Real caixa � Nova Russas prefeitura municipal de nova russas Auxiliar Administrativo � Nova Russas","male",26,"AGE20_30","","","",""
"a4f15cc6737ffb0a7f898f89839f279f",,,"male",35,"AGE30_40","","","",""
"f6505d9f102e43692164eb619491a150",,"Bluefin Small Business Broker � Lincoln, Lincolnshire Bluefin Insurance Services Personal Lines Team Leader � Lincoln, Lincolnshire","male",21,"AGE20_30","","","sales and related",""
"af4274c2ab6c4a29e845d1454c7493f6","istanbul beykent �niversitesi Until 2016 � Management Information System � ?i?li Beykent University Class of 2016 � Management Information System � Taksim, Istanbul, Turkey Trakya �niversitesi Edirne, Turkey Tekirda? Anadolu Lisesi Tekirdag","Galateia Residence Istanbul, Turkey Babylon Istanbul, Turkey","male",23,"AGE20_30","","undergraduate","",""
"0c40cb4b0d9aac4838c47f6304ee7417",,,"male",25,"AGE20_30","single","","",""
"5f7e8985e91242136c53961bf2d625c0",,,"male",29,"AGE20_30","","","",""
"74ea64e9f23a0aff0b88bea273d56d9a","Dukeries Comprehensive School Ollerton, Nottinghamshire Dukeries Comprehensive School Ollerton, Nottinghamshire","A1 Flue Systems March 2014 to present � Ollerton, Nottinghamshire Dosco Overseas Engineering February 2000 to January 2014 � Newark, Nottingham, United Kingdom","",50,"AGE50_INF","married","school","management",""
"35e09afab6f6ab4874001f045a772d08",,,"male",34,"AGE30_40","","","",""
"59466f0732ced5339bf9a51b7209909d",,,"male",41,"AGE40_50","","","",""
"2d125ded01f75c8f7cb0ae27869cb10a","Queen Mary University of London International Politics � London, United Kingdom BSix | Sixth Form College, Hackney London, United Kingdom",,"female",24,"AGE20_30","","undergraduate","",""
"cc84ded1ddc7c041e7c26503174af222",,,"male",36,"AGE30_40","","","",""
"d544bd14c74336fae22d6121061efb75","Birmingham City University Birmingham, United Kingdom","Substrakt Creative Director of Bullshit � 2006 to present � London, United Kingdom Pushing pixels like it ain&#039;t nothin","male",30,"AGE30_40","","undergraduate","management",""
"9bce5512cf5e080e77e5cf6e88f65241",,,"male",28,"AGE20_30","single","","",""
"428aeca5e215f867b6c638eaeceec93d","Inseec Business School 2012 to 2016 � Masters � Paris, France","Le rendez-vous sportif","male",24,"AGE20_30","","school","",""
"a4bede48843f6c06f1255d20168fbabd","???? Class of 2015 � ????????-?????????????? � ??????? ? ??????????????? � Moscow, Russia",,"female",22,"AGE20_30","single","","",""
"4dd7e0861fcb9b78890f575ccb6eb8fa",,"me stesso Nerd,addestratore di tartarughe Ninja e alcolista � 2010 to present � Las Vegas, Nevada","male",35,"AGE30_40","","","",""
"e76f79d1f34f25ce6ba4a9214dc6cc6f","Jornalismo - Universidade Positivo Class of 2008 Colegio La Salle Col�n, Panama Colegio Positivo Curitiba, Brazil","Pra Ver em Londres Blogueira www.praveremlondres.com LondonPress Diretora de Conte�do www.londonpress.com.br Walt Disney World Resort Operations � Orlando, Florida","female",27,"AGE20_30","married","","management",""
"09a190fe3d391e57719d2232e9790251","University of Hertfordshire Class of 2018 � Business Foundation � Hatfield, Hertfordshire, United Kingdom Language Teaching Centre, LTC Class of 2013 � Cape Town, Western Cape Eastbourne,UK",,"male",21,"AGE20_30","","undergraduate","",""
"400373c4d6e29cfe8d701dffb35af82b","Instituto Superior de Economia e Gest�o Class of 2002 � Lisbon, Portugal Escola Secund�ria Infante D. Pedro Class of 1997 � Alverca, Lisboa, Portugal","BNP Paribas PF Analista de Risco � 11 April 2011 to present PT Comunica��es 7 August 2001 to 8 April 2011 � Lisbon, Portugal","male",35,"AGE30_40","married","","",""
"e1f3de3f48075271d14026b06b5bf736","Texas Tech University 2012 to May 2016 � Marketing � Computer Information Systems � Lubbock, Texas","Olive Garden Waiting Staff � May 2014 to present � Lubbock, Texas Student Union Building, Texas Tech University Student Assistant � August 2013 to present","female",21,"AGE20_30","in a relationship","undergraduate","construction and extraction",""
"81a0183f5c780db5237e7ddeb1afe2eb","UFS Class of 2008 � Economics � Sergipe, Sao Paulo, Brazil Universidade Federal de Sergipe Class of 2007 � Economics � S�o Crist�v�o, Sergipe, Brazil Col�gio do Salvador Class of 2000 � Aracaju, Brazil","Codise Economist � March 2009 to present An�lise de viabilidade econ�mica","male",32,"AGE30_40","married","","life, physical, and social science",""
"7fc9bed12f6afa5f0b5e0e7299645fb7","Plantijn Hogeschool Antwerpen Journalism � Antwerp, Belgium","Brasserie Vordensteyn Schoten","female",21,"AGE20_30","in a relationship","","",""
"c3b6fee58b09bd8bc5ace9270ba6f9d2",,,"male",31,"AGE30_40","","","",""
"05dd4f1ea1a7c017ccb099c8bae4a361","Aston University 23 September 2013 to June 2017 � Electrical and Electronic Engineering � Birmingham, United Kingdom FUTURE ENGINEER ENSHALLAH shrefa alawadi Class of 2012 � Birmingham, United Kingdom Maria Qubtia high school September 2009 to June 2010 ;s Salma Bint Malik :@ Class of 2009 � Birmingham, United Kingdom Missing :(","Student","female",20,"AGE20_30","","undergraduate","",""
"0fe6e5067fd40dd8ebe72080d277a733",,,"male",34,"AGE30_40","","","",""
"e4b65f43dcb2f9c4a32b42eb2b8fd1a8","ILSC 28 January 2013 to 15 June 2013","Pro Meritum SAE Servicio de Administraci�n y Enajenaci�n de Bienes","female",24,"AGE20_30","in a relationship","","",""
"8e3072189d9d8fd7fc335199a90e31c2",,"OnRecruit Co-Founder � February 2011 to present � Utrecht","male",25,"AGE20_30","single","","",""
"c8dcf3594db06dbdd87525950953e72b","Chantry High School Class of 2001 � Worcester, Worcestershire Uni. Derby Derby","Altis Consulting Business Development Manager � London, United Kingdom itelligence UK Account Manager Analytics � July 2012 to 6 June 2014 � London, United Kingdom Blueprint Business Development Executive � September 2010 to July 2012 � London, United Kingdom Baker Tilly April 2009 to September 2010 � Ipswich, Suffolk intime Sales Consultant � March 2008 to April 2009 � Ipswich, Suffolk Sales Angels June 2006 to November 2007 � Derby","male",29,"AGE20_30","","school","management",""
"c65e93029f92b26f050443fdb89da713",,"The Kings Arms Assistant Manager � 2011 to present � Epsom","female",21,"AGE20_30","","","management",""
"05430a1b298055b04662aa94f7e0f837","R?gas T?lm?c?bas vidusskola Class of 2011 � Riga, Latvia Bosworth Independent College Class of 2009 � Northampton, Northamptonshire Antwerp International School Class of 2008 � Antwerp, Belgium Copenhagen International School Class of 2008 � Copenhagen, Denmark","The Stafford London Room Service Waiter � January 2015 to present � London, United Kingdom The Beaumont Room Service &amp; Events Waiter � September 2014 to 17 January 2015 � London, United Kingdom Shangri-La Hotel, At The Shard, London In-Room Dining Service Associate � April 2014 to 20 August 2014 � London, United Kingdom Brown&#039;s Hotel In-Room Dining Server � 7 October 2013 to 4 April 2014 � London, United Kingdom Gleneagles Room Service Waiter � 12 March 2012 to 29 September 2013 � Auchterarder Hotel &amp; Restaurant Neiburgs Trainee � 18 October 2011 to 2 March 2012 � Riga, Latvia Hospitality trainee, practical experience gain","male",27,"AGE20_30","","college","food preparation and service related",""
"116a94b87308141ac162f48079e38c29","University of Coimbra Class of 2014 � Engineering Physics � Coimbra, Portugal Escola Secund�ria da Mealhada Class of 2008 � Mealhada","Whitesmith Business and Code � February 2013 to present � Coimbra, Portugal http://whitesmith.co R�dio Universidade de Coimbra Coimbra, Portugal jeKnowledge CEO and Operations � November 2009 to February 2013 � Coimbra, Portugal CEO &amp; Director of Operations Feb2012 � Feb2013 ; Joint-CEO &amp; Director of Technology Feb2011 � Feb2012 ; Operations Nov2009 � Feb2011","male",24,"AGE20_30","","undergraduate","management",""
"43fa7d889cc9fbb07fde0f712f64d5f8","University of Nottingham Class of 2008 � Architecture � Nottingham, United Kingdom",,"female",25,"AGE20_30","","graduate","",""
"7da6157a7412adf90756b18b741bf3eb",,,"female",27,"AGE20_30","single","","",""
"2344f48278c4892da262c5576bddceb7",,,"male",21,"AGE20_30","single","","",""
"3b1d92769f407b0a3d50d58233801d5c","East Surrey College Redhill, United Kingdom Nork Park County Secondary School Banstead","Linklaters Nork Park Secondary School Banstead People Express Airlines British Caledonian in the 1970s British Airways Carlson Wagonlit Travel Desk Manager � London, United Kingdom","male",50,"AGE50_INF","","college","management",""
"ca97266ee97832b1449c742feb7576a5","Rawlett Class of 1979 � Tamworth Rawlett Comprehensive School Class of 1979 � Tamworth","Databubble Ltd Technical Director � April 2012 to present � Manchester, United Kingdom IT Consultancy and Training GBM Digital Technologies Ltd Field Engineer � November 2003 to April 2012 � Manchester, United Kingdom Event Engineering Field Engineer � January 2001 to November 2003 O&#039;Sullivan Graphics Apple Macintosh Engineer � January 1999 to December 2000 � Dublin, Ireland The Clarence Hotel Hall Porter � September 1998 to January 1999 � Dublin, Ireland Everyman Theatre Production Manager � April 1996 to August 1998 � Liverpool, Liverpool, United Kingdom Everyman Theatre Chief Technician � August 1995 to April 1996 � Liverpool, Liverpool, United Kingdom Chichester Festival Theatre First Electrician � September 1993 to August 1995 � Chichester, West Sussex New Victoria Theatre Lighting Technician � January 1989 to September 1993 Tamworth College of Further Education Technician � October 1988 to January 1989 � Tamworth Tamworth Arts Centre Technician � November 1987 to January 1989 � Tamworth Field Aircraft Services Sub-assembly wireman � January 1987 to October 1988 � Castle Donington, Nottingham, United Kingdom","male",47,"AGE40_50","","school","management",""
"b25ca5b98a1176c3fad41e820177da69",,,"male",49,"AGE40_50","married","","",""
"3b1b7095f727bb564a722aac7d16ceaf",,,"male",31,"AGE30_40","single","","",""
"d62325e3f2948d001a2c278fefc9d9a5","University of Salford International 22 September 2014 to June 2017 � Civil Engineering � City of Salford Liverpool International College Class of 2014 � Civil Engineering � Liverpool Foundation","Minstry of defence Engineer � 2007 to present � Kuwait City","male",30,"AGE30_40","single","undergraduate","archetecture and engineering",""
"6a651b5f666995236ccf319b1c1e7abc",,,"female",28,"AGE20_30","","","",""
"405fc3c6dfe4be1744877e78bfa46312",,,"female",28,"AGE20_30","","","",""
"9d0f11a5ab2b77e2fb46fd4f5c5295c9",,"Gulf English School Qatar Science Teacher � 24 August 2014 to present � Doha","female",26,"AGE20_30","","","education, training, and library",""
"a3ee4471eab75229a40064ec85f1f89a","University of Amsterdam September 2007 to August 2012 � Theories and process of urban planning � Amsterdam, Netherlands VU University Amsterdam September 2005 to August 2007 � Economics � Amsterdam, Netherlands Pascal College Class of 2005 � Zaandam","Starbucks Nederland Barista � 1 September 2014 to present � Nijmegen, Netherlands Na ruim 2,5 jaar gewerkt te hebben bij Starbucks Amsterdam Centraal Westhal/-tunnel, werk ik sinds 1 september 2014 als Barista bij Starbucks op station Nijmegen. Net als het caf� op het station in Amsterdam wordt de winkel in Nijmegen uitgebaat door het NS Stations Retailbedrijf. NS Stations Retailbedrijf Barista Starbucks Amsterdam Centraal � 21 May 2012 to 1 October 2014 Barista bij Starbucks Amsterdam Centraal voor het Retailbedrijf van NS Stations","male",28,"AGE20_30","in a relationship","undergraduate","computer and mathematical",""
"6be5c236161cfbd7f2bca32bbc57ac82","Sheffield Hallam University Class of 1999 � BSc (Hons) QTS � HND Electrical &amp; Electronic Engineering � Sheffield Barnsley College Class of 1995 � Barnsley holgate school barnsley Class of 1992 � Barnsley","I work for myself HGV Driver � Barnsley Articulated trucks","male",38,"AGE30_40","single","undergraduate","transportation and material moving",""
"16eed887ce92f478a7dceecb38a1fa3c",,,"male",25,"AGE20_30","","","","$"
"e38fd00a95b8f796395cf8d482324fa2",,,"male",63,"AGE50_INF","","","",""
"08be58937ef828f207b98050f0e5d8b9",,"Mozilla Mozilla Rep � May 2014 to present � Boston, Massachusetts From https://reps.mozilla.org/ &quot;The Mozilla Reps program aims to empower and support volunteer Mozillians who want to become official representatives of Mozilla in their region/locale.&quot; Code for Boston Community Team Lead � June 2013 to present � Boston, Massachusetts A Code for America Brigade. http://www.codeforboston.org/ Mozilla Volunteer Contributor � October 2011 to May 2014 � Boston, Massachusetts C4 Atlanta Co-founder � April 2010 to June 2011 � Atlanta, Georgia The mission of C4 Atlanta is to build a foundation of research, technology and education for a sustainable, creative economy in the Atlanta region. Acceleration Studies Foundation Future Salon Network Director � December 2005 to June 2006 Mozilla Firefox Mozilla Rep Strategic Arts","",30,"AGE30_40","","","arts, design, entertainment, sports, and media",""
"0a3187d570fddc43d112cc4739becba9","Johnson County Community College Class of 2009 � International Business &amp; Marketing � Computer Tech � Overland Park, Kansas","Delta Reservation &amp; Ticketing Staff � April 2012 to present � Kansas City, Missouri Sprint","male",28,"AGE20_30","","college","",""
"23c2d09dbd22b874fd0001bdd713b941","Swinburne University of Technology Class of 2007 � Hawthorn, Victoria Swinburne TAFE Class of 2005 � Melbourne, Victoria, Australia Wheelers Hill Secondary College Class of 2002","Monash University Manager, Monash Bioinformatics Platform � November 2007 to present � Clayton, Victoria","male",30,"AGE30_40","","undergraduate","management",""
"51f69bc7d5f8ffd3ee5caf911c9d70c0","The London School of Economics and Political Science - LSE BSc Government � London, United Kingdom BSc Government Coopers&#039; Company &amp; Coborn School Class of 2011 � Upminster, Havering, United Kingdom","GoCardless Engineer � November 2013 to present � London, United Kingdom Shortly after beginning studying at LSE in September 2013, I transferred to a new and more specialised role at GoCardless to complement our sales efforts. In the role, I work with our sales team to build tools and processes, primarily using Ruby, to make their work as effective and efficient as possible, as well as developing solutions alongside large new and current customers. GoCardless Customer Support Manager � April 2012 to September 2013 � London, United Kingdom At GoCardless, I began working across the business in a variety of ways. My primary responsibility was to manage customer support for all customers, dealing with queries and passing feedback onto the development team to shape the future of the product. Beyond day to day work, I constantly strived to develop internal processes, making our customer care more efficient, and more scalable. Outside of customer care, I was involved in a range of operations tasks around the business, with a particular specialism in monitoring and dealing with fraud. Redburn Partners LLP IT Intern � February 2012 to April 2012 � London, United Kingdom Blikbook Student Ambassador � September 2011 to November 2011 � London, United Kingdom Promoting the BlikBook service to students at UCL Taskforce UK Ambassador and Developer Evangelist � March 2011 to September 2011 � London, United Kingdom Promoting the Taskforce product within the United Kingdom at developer events, evangelising to developers and building a community of product enthusiasts Microsoft Imagine United Kingdom Microsoft Student Partner � December 2010 to August 2012 � Upminster, Havering, United Kingdom Representing Microsoft to students in my local area and within my Sixth Form Alliance Boots Sales Assistant � October 2009 to 2012 � Romford, United Kingdom Just work here on a Saturday, it&#039;s pretty good, but only really because of the awesome people who I work with :)","male",22,"AGE20_30","","school","archetecture and engineering",""
"debe752993a70d9f6e3dd34c51487354","The Open University Bachelors � Milton Keynes Computer Science and Linguistics","Yahoo EMEA Mobility Lead � 10 June 2013 to 29 August 2014 � London, United Kingdom Lead of the Mobile telecommunication program in Yahoo for the EMEA and LATAM region. In charge of driving cost optimisation, technology advance, service support. Provided guidance on best practices. Led/took part in Engineering projects for billing, management and service delivery related to Mobile telecommunications and carrier/network partnerships. Yahoo Telecom &amp; Mobility Administrator, EMEA � 2 February 2012 to 10 June 2013 � London, United Kingdom - Experienced Customer support representative for the business and consumer call centre of Telecom Italia. - Drove sales of Telecommunication Solutions (ISDN, Fiber, RTG, ADSL and mobile) and technical support. - Analyzed and resolved billing errors related to Telecom Italia�s invoicing systems. Created documents for known-errors and cases. Achieved decrease of customer�s case resolution time by 40%. - Championed advocacy of customer�s requirements. Provided telecom consultancy focusing on cost savings and spend optimization. Representing the excellence of Telecom Italia as carrier for businesses and consumers. TIM (Company) Analyst - Business and consumer support � January 2010 to October 2011 � Olbia, Italy - Experienced Customer support representative for the business and consumer call centre of Telecom Italia. - Drove sales of Telecommunication Solutions (ISDN, Fiber, RTG, ADSL and mobile) and technical support. - Analyzed and resolved billing errors related to Telecom Italia�s invoicing systems. Created documents for known-errors and cases. Achieved decrease of customer�s case resolution time by 40%. - Championed advocacy of customer�s requirements. Provided telecom consultancy focusing on cost savings and spend optimization. Representing the excellence of Telecom Italia as carrier for businesses and consumers. Meridiana Web Operations Manager and Partner support � February 2009 to January 2010 � Olbia, Italy - Technical/operational support representative for International airports. - Removed various layers of bureaucracy and roadblocks. Led the complete redesign of customer profiling processes. Achieved reduction of the customer service response time by 46%. - Overhauled the processes to sell ancillary services by introducing EFT Web payments. Achieved increase of ancillary services sales by 88% in 3 months. Burda:ic GmbH euRO Master GM (Italy) � January 2007 to January 2009 � Olbia, Italy Main point of contact and responsible of the Italian and EU 4 communities. - Managed expectations of the community and provided top-class technical and commercial support. - Localized of content and procedures in Italian.","male",25,"AGE20_30","married","undergraduate","management",""
"24c85ca850efe9f8e062181469ab8d7f","Tanbridge House School West Horsham, West Sussex, United Kingdom",,"male",21,"AGE20_30","","school","",""
"6bbb7759f9c7be9a36f7cff2a766f593","Universidade Presbiteriana Mackenzie 6 February 2012 to 2016 � Arquitetura &amp; Urbanismo � S�o Paulo, Brazil Cursinho Objetivo Class of 2011 � Guarulhos Col�gio Eniac Class of 2011 � Guarulhos",,"female",20,"AGE20_30","single","","",""
"c0aaa320e80d056b8d0284fb5fb418b8","London College of Communication 8 September 2014 to 22 May 2015 � Foundation Diploma in Art and Design - Photography Pathway � London, United Kingdom &quot;academic&quot; gap yah&#039;. Registration Summer School 19 August 2014 to 21 August 2014 � London, United Kingdom &quot;Fear&quot; - http://registrationschool.co.uk/ Asterisk suvekool / Summer School 28 July 2014 to 6 August 2014 � Tallinn, Estonia Asterisk Summer School 2014. http://suvekool.asterisk.ee/en/ Booksfromthefuture 7 July 2014 to 18 July 2014 � Practice-Based Inquiry Booksfromthefuture Summer School 2014. http://booksfromthefuture.info/school/2014/ UCL Class of 2014 � MEng Chemical Engineering with Study Abroad � London, United Kingdom Don&#039;t ask me why I chose to study ChemEng. Universidad de Granada Class of 2014 � Chemical Engineering � Granada, Spain Study Abroad Year - Don&#039;t even understand Spanish. Escuela Arte Granada Class of 2014 � Graphic Design � Granada, Spain Illustrator, Photoshop, InDesign. University of Santiago de Compostela Class of 2012 � Spanish Course for Foreign Students � Santiago de Compostela, Spain 3-week summer &quot;intensive&quot; Spanish course, &quot;intensive. Lyc�e Fran�ais Jean Monnet Bruxelles Class of 2010 A big part of my life. University of San Diego Class of 2008 � English Language Summer Youth Program � San Diego, California English Language Academy, Division of Continuing Education Curry College Class of 2007 � Offense Defense Tennis Camp � Milton, Massachusetts Tennis and English. English and Tennis.","Choosing Keeping Sales Associate � 28 September 2014 to present � London, United Kingdom Hato Press Publishing Intern � 14 August 2014 to present � London, United Kingdom &quot;Printern&quot; from 14/08/2014 to 18/12/2014. Publishing Intern from 13/01/2015 Curio Cabal Barista � 28 August 2014 to 20 September 2014 � London, United Kingdom Felt bad quitting so quickly. Spinach Research Intern � 23 June 2014 to 4 July 2014 � London, United Kingdom http://www.spinach.co.uk/ Qualitative Research. Copiloto Intern � 9 September 2013 to 14 September 2013 � Barranco, Lima, Peru http://www.copiloto.pe/copilotos.php Wish I could have stayed longer than a week only. Volver d6 Summer Intern � 19 August 2013 to 5 September 2013 � Lima, Peru I was quite lost there, not gonna lie. UltraSuperNew K.K. Summer Intern � 27 May 2013 to 19 July 2013 � Shibuya, Tokyo Creative advertising agency with the best environment ever. An amazing agency with amazing people. Monocle Cashier / Runner / Barista � 1 April 2013 to 27 April 2013 � London, United Kingdom Worked at The Monocle Caf� on Chiltern Street. Thank you AIM! Versus production Teacher � 8 March 2013 to 25 March 2013 � London, United Kingdom Teaching French phonetics or how to pronounce French to a young Japanese actor based in London. Wooly Intern � 16 February 2013 to 16 February 2013 � Shibuya, Tokyo Kind of interned for them. Went to 2013 LFW to snapshot people, that&#039;s actually the only thing I did for them. http://wooly-web.com/fashion/snap_color.html Exchange Data International Data Entry Operator � 15 November 2012 to 23 March 2013 � London, United Kingdom WFI, Worldwide Fixed Income Japanese translation and research. Sumally Intern Ambassador � 27 August 2012 to 26 May 2013 � Minato-ku, Tokyo, Japan Have been helping Sumally, from Aug. 2012, to develop their image abroad but being fairly ignored by them. Sigh. UBS Summer Intern � 11 June 2012 to 17 August 2012 � Chiyoda-ku, Tokyo, Japan Summer intern to the Fixed Income, Currencies and Commodities Division (FICC) American Apparel Sales Assistant � January 2012 to April 2012 � London, United Kingdom So lucky and happy to have worked for one of my favourite brands, in their Portobello Road shop. Franco-British Council Intern � 28 December 2011 to 30 March 2012 � London, United Kingdom Was helping the council once a week. Ralph Lauren Cashier � December 2011 to January 2012 � London, United Kingdom Christmas temporary cashier position at Ralph Lauren, No. 1 New Bond Street Soci�t� G�n�rale Summer Intern � 16 August 2011 to 9 September 2011 � Minato-ku, Tokyo, Japan Marketing Team of Distribution, Institutionals and Servicing; Cross Asset Solutions Deparment; Global Markets UCLU Japan Society President � August 2011 to August 2012 � London, United Kingdom 2011-12 President of the UCLU Japan Society Lyc�e Fran�ais Jean Monnet Bruxelles Supervisor � 13 June 2011 to 17 June 2011 � Seneffe &quot;Mono&quot; a La Marlette, centre ADEPS DISCO International Intern/Assistant � 11 June 2011 to 12 June 2011 � London, United Kingdom London Career Forum 2011 UCL March 2011 to 16 December 2011 � London, United Kingdom Koya ?? Waiter � February 2011 to July 2011 � London, United Kingdom Japanese noodle restaurant ranked 2nd in London by TimeOut ?? Background Actor � July 2009 to August 2009 � Shibuya, Tokyo ?? / ????????? / ????? - ??: BECK, SoftBank (http://www.facebook.com/video/video.php?v=159840716256), ??????W (http://www.facebook.com/video/video.php?v=170519916256) - ?????????: ??????100??????????????? - ?????: ??????????????","male",23,"AGE20_30","","undergraduate","sales and related",""
"617c0bc203c8853e0721fe8bda1a4ed6",,,"male",51,"AGE50_INF","single","","","$$"
"44c357f23973a237dffb92e63ccd46ae",,,"male",22,"AGE20_30","","","",""
"bf5be0e65f24b55393a79115ce56e7bd",,"YouNow Broadcaster � 2012 to present Camp Starlight June 2008 to present Buyagift","male",28,"AGE20_30","","","",""
"e499970aae165ccbc4f8ed6af73b05ec","University College London Class of 2014 � Bartlett School of Planning � London, United Kingdom Universiti Teknologi Malaysia (UTM) February 2013 to September 2013 � Master of Project Management � Project Management � Skudai, Johor, Malaysia Faculty of Civil Engineering International Islamic University Malaysia Class of 2012 � Bachelor of Urban and Regional Planning � Kuala Lumpur, Malaysia Kulliyyah of Architecture and Environmental Design (KAED) International Islamic University Malaysia Class of 2008 � Foundation in Architecture and Environmental Design � Kuala Lumpur, Malaysia SMK Sri Permata (Seaport) Class of 2006 � Petaling Jaya, Malaysia","International Islamic University Malaysia Lecturer (Part Time) � September 2014 to present Perdana Fellows Fellow to Minister of Education II � September 2014 to present � Putrajaya, Wilayah Persekutuan, Malaysia VERITAS DESIGN GROUP November 2012 to present Veritas Architect 2011 to present Gadget Garments Founder � April 2010 to present � Petaling Jaya, Malaysia www.gadget-garments.com SRG Asia Pacific Sdn Bhd September 2011 to December 2012 VERITAS DESIGN GROUP April 2011 to October 2011 www.veritas.com.my Asatsu-DK April 2010 to June 2010 http://www.adk.jp Nine West November 2007 to July 2009 www.ninewest.com","female",25,"AGE20_30","","undergraduate","management",""
"7980d55b9d411af72ad7202fbaca6c56","University of Westminster 2005 to 2006 � Mixed Media Fine Art � London, United Kingdom","HUB Technologist � 10 January 2000 to present � London, United Kingdom","male",34,"AGE30_40","","undergraduate","archetecture and engineering",""
"c71690b1064b6d5dff539c563c8232ef",,"The UK Excursionist Producer � 13 February 2015 to present � Bexhill, East Sussex I make videos for YouTube. Join me as I explore the UK and show you how sometimes, its not all about the destination - its about how you got there. Asda Service Host � 12 September 2012 to present � Hailsham, East Sussex I work in the Service department at ASDA Hailsham. My role varies between Service Host, Checkout Operator and Self-Scan Host depending on what is required. I offer outstanding customer service to all customers.","male",21,"AGE20_30","","","arts, design, entertainment, sports, and media",""
"b4ef13202c57c66d75ae7cf5e6277dcc","Y?ld?z Technical University Until 2017 � Applied Mathematics � Istanbul, Turkey Ni?anta?? Nuri Ak?n Anadolu Lisesi Class of 2012 � ?i?li","Kalite ve Verimlilik Kul�b�","male",20,"AGE20_30","","undergraduate","",""
"2f0f7aadecb818bbf52fc98da293ff22","Multimedia University BACHELOR OF BUSINESS ADMINISTRATION (HONOURS) (FINANCE WITH MULTIMEDIA) � Melaka Multimedia University Class of 2012 � Foundation in Management Done!!! SMK Bandar Baru Bangi Class of 2010 � Bangi, Malaysia sk sungai ramal dalam Class of 2005","Parkson,Alamanda Cashier � October 2012 to October 2012 � Seri Kembangan","female",21,"AGE20_30","single","undergraduate","sales and related",""
"fce50eaa8ddf146d6f2e6fd0e75813ec",,"lorannorthey.com Anxiety Specialist � 2005 to present � Twickenham LoranNorthey.com offers personal coaching and development via 121 sessions, online and offline training, downloadable products plus group training and workshops. Services offered are Hypnotherapy, Neuro Linguistic Programming, Neurological RePatterning, Reiki, Results/Accountability Coaching &amp; personal/professional progression programmes. &#039;The LORAN Method&#039; 6 Month Programme - �Anxiety Detox for Worry Free Living&#039; means that you can go finally say no to worry and anxiety and yes to calm and confidence! Living worry and anxiety free is not a pipe dream - living a fantastically fun &amp; fulfilled life can be easy! Contact me know so that I can show you how easy it can be :)","female",47,"AGE40_50","","","management",""
"08aa347a827d9c03f6cc6d31e867e5bf","Mustafa Kemal University Class of 2005 � Computer Technology and Programming � Antakya, Hatay",,"female",108,"AGE50_INF","","graduate","","$$$"
"d9880d0ba61fd1fdd08fcbbfc45a4461",,"Swiss Life Select �sterreich Digital Wizard � Vienna, Austria I&#039;m the guy where the magic happens ;)","male",33,"AGE30_40","","","",""
"3f2f69a96073ccc68d4ce7951130face","Corcoran College of Art and Design Fine Arts � Washington, District of Columbia","????? Sales Director � 1 December 2010 to present � Seoul, Korea ????? ??? ??????! :)","female",38,"AGE30_40","married","college","management",""
"eaa6a01b509d31385869e9d2d2192fa9",,,"male",51,"AGE50_INF","married","","",""
"0dd064614c78028e4d77d1d8ea60ea99",,"Every-1 Co-Founder � November 2012 to present � Luxembourg, Luxembourg We want to change the World so we created an innovation agency with a lot of projects, Recipay.com is one of them","male",34,"AGE30_40","married","","arts, design, entertainment, sports, and media",""
"9058e89f6abae587889165637cb8bb52","University of Oxford Class of 2012 � Oxford, Oxfordshire New College, Oxford Class of 2012 � Oxford, Oxfordshire","Havas","male",24,"AGE20_30","","undergraduate","",""
