"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"d7b258054a941c5da4aa6dae07e78f93","Foon Yew High School Class of 1996 � Johor Bahru SLA - Singapore Logistics Association Class of 2011 � Integrated Logistic Management � Singapore The Logistic Academy &#064; AEC College Red Hill","Wartsila Singapore Pte Ltd assistant store keeper � 20 May 2008 to 30 September 2013 Becton, Dickinson and Company Material Handler � April 2000 to 2007","male",36,"AGE30_40","married","college","office and administrative support",
"ae4edc7c4b9723dfa191023f5714cd26","None","None","male",21,"AGE20_30",,,,
"ab0a94b47cc6797b41084292d7965886","Springfield Secondary School Class of 2006 Republic Polytechnic Class of 2014 � Business Information Systems � Woodlands, Singapore Republic Polytechnic Class of 2011 � Business Information Systems � Singapore","Rico (Pte) Ltd System Integration Admin Assistant � 9 June 2014 to present Paris Bijoux Sales Promoter � 2012 to 2014","female",22,"AGE20_30","single","college","office and administrative support",
"add4d714f936dde763a477323cdfa816","Universiti Teknologi Malaysia Class of 2008 � Skudai, Johor, Malaysia Kolej Matrikulasi Labuan Class of 2007 � Labuan","Universiti Teknologi Malaysia (UTM) June 2008 to present","male",26,"AGE20_30",,,,"$"
"2e3863b20e0a652c680c0190c8623d7a","SMK Kangkar Pulai Class of 2008 � Johor Bahru SK Taman Cempaka Tampoi, Johor, Malaysia","Institut Sains &amp; Teknologi Darul Ta&#039;zim (INSTEDT) Student � 15 May 2013 to present � Kota Tinggi Meng Yue Crystal Promoter � 19 February 2013 to 30 April 2013 � Skudai, Johor, Malaysia MCE Technologies Operator � 15 January 2013 to 15 February 2013 � Tampoi, Johor, Malaysia SMK Kangkar Pulai 3 January 2008 to 6 December 2012","male",19,"AGE10_20","single",,"sales and related",
"f0d0de3062b74e2bd768d783ca404741",,,"female",20,"AGE20_30",,,,
"2f7dbb1ad9ce43e16b771bb3ec9a4263","Tampines Secondary School Class of 2011 Xinmin Secondary School Class of 2010 � Singapore Pasir Ris Primary School Class of 2005 � Singapore White Sands Primary School 2000 to 2002 � Singapore Kinderland Kindergarten Class of 1999 � Hougang New Town Xinmin Secondary School Class of 2010 � Hougang New Town Tampines Secondary School Class of 2011 � Singapore MDIS Diploma in Mass Communications � Singapore","Singapore Police Force Ops Team Officer � 10 September 2013 to 9 September 2015 � Bedok, Singapore Cathay Cineplexes Customer Service Officer � 20 May 2013 to July 2013 � Pasir Ris, Singapore 7-Eleven Singapore Sales Assistant � January 2012 to April 2012 � Pasir Ris, Singapore National Police Cadet Corps Corporal � 2006 to July 2009","male",21,"AGE20_30",,"school","protective service",
"abcc13f8b1500605fd68da4410b34841","Bedok Green Secondary School Class of 2007 Kaplan Singapore Mass Communication � Singapore MDIS Class of 2009 � Singapore Nanyang Academy of Fine Arts 2009 to 2010 � Graphic Design � Singapore LASALLE College of the Arts 2010 to 2013 � Visual Communication � Shanghai, China","Marshall Cavendish Education Sales Executive � January 2015 to present � Singapore Quintessential Retail Sales Assistant � 21 October 2014 to 29 December 2014 � Singapore, Singapore Appco Group Sales &amp; Marketing Executive � 15 July 2014 to 23 September 2014 � Singapore StarHub Customer Service &amp; Sales � 4 July 2011 to 24 May 2014 � Singapore Pedder Red Retail Sales Assistant � May 2010 to August 2010 � Singapore","female",23,"AGE20_30","single","college","sales and related",
"bf8887d78577f90e51ef8496d22298b0","Choa Chu Kang ITE College West! Singapore ITE College West Higher Nitec in Passenger Services � Choa Chu Kang New Town, Singapore","Kidz Amaze &#064; Safra Jurong","male",18,"AGE10_20",,"college",,
"6d08984d6336673fcb258bda2303594c","University of Ballarat Class of 2013 � Hospitality Management � Ballarat, Victoria","Pan Pacific Hotels and Resorts Captain � 2007 to 2009 � Singapore, Singapore","male",25,"AGE20_30",,"undergraduate","transportation and material moving",
"3406104d3a8a9bb59e33bbbc34d596b1","Sekolah Kebangsaan Temenggong Abdul Rahman (1) Class of 2001 � Johor Bahru Darjah 1- Darjah 6 Sekolah Menengah Saint Joseph (B) Class of 2004 � Johor Bahru form 1 - form 3 Sekolah Menengah Teknik Perdagangan Johor Bahru Class of 2006 � Johor Bahru form 4 - form 5 smk tasek utara Class of 2008 � Johor Bahru Form 6","Apeiron Services Business Development Manager � 22 January 2013 to present � Larkin, Johor, Malaysia Tiong NaM jB Operation Assistant � April 2010 to March 2013 Tiong Nam Logistics Assistant Operation � April 2010 to March 2013 � Kempas, Johor, Malaysia tiong nam logistik Assistant Operation � March 2010 to March 2013","male",26,"AGE20_30","in a relationship",,"management",
"a95aa395d62004a698f1124d2fdc0245",,,"male",21,"AGE20_30",,,,
"4790efb9c2f34958c3aad3efc9e382ae","Beijing Jingyuan School Class of 2014 � Beijing Tunas Muda International School Class of 2009 � Jakarta, Indonesia Sekolah Kemurnian II Class of 2000 Singapore Institute of Management International Trade � Clementi, Singapore University of Buffalo","Full Time Vacationer Entrepreneurship � 21 July 2014 to present","female",19,"AGE10_20","single","undergraduate",,
"4e95d8938f75e83fb176e373cd68c856","Fajar Secondary School Class of 2010 � Singapore MDIS Business School Advanced Diploma of School Business Management � Singapore MDIS Business School Class of 2014 � Diploma in Accountancy � Singapore BMC Academy O &amp; A Level � Singapore","HEADLINE SEOUL Retail Assistant � October 2013 to January 2014 YTS Services Sales Associate � 2013 to 2013 � Singapore, Singapore Gap Sales Assistant � June 2011 to 2011 La Senza Sales Assistant � June 2011 to 2011","female",21,"AGE20_30",,"school","office and administrative support","$$"
"8db8f0905d4d7e55aa2a2be4d792299b","Keat Hwa Secondary School Class of 2006 SMK Keat Hwa Class of 2006 � Alor Setar INTI University College Class of 2009 � Cambridge A-Level � Kampong Baharu Nilai, Negeri Sembilan, Malaysia UTAR Setapak 2010 to May 2013 � BE Civil � Civil Engineering � Kuala Lumpur, Malaysia","Jurong SML Pte Ltd Assistant HSE Engineer � 20 March 2014 to present � Singapore, Singapore City Real Properties Real Estate Negotiator � May 2013 to January 2014 � Kuala Lumpur, Malaysia Real Estate/Property Agent Crest Builder Holdings Bhd Contractor � 23 May 2011 to 8 October 2011 � Petaling Jaya, Malaysia INTERN: Verticas Residensi - Starpuri Development Sdn Bhd","male",26,"AGE20_30","single","undergraduate","archetecture and engineering","$$"
"aa64814d747b76f46f9c14ddbee98181",,,"male",24,"AGE20_30",,,,
"49454245d6520c0d44bb27d786096ad8","Ngee Ann Polytechnic Class of 2014 � Banking and Financial Services � Singapore","National Institute of Education (NIE) Research Assistant Bank of America Merrill Lynch Singapore","male",20,"AGE20_30",,"college","management",
"bf6d72952cb1ad1a0f83cffb826602d5","??????????? Class of 1986 � Koshigaya, Saitama ????? Class of 1989 � ????? � Hachioji, Tokyo","??????????????????? ???? ?????? ? ??????????? � Chuo-ku, Tokyo, Japan","male",47,"AGE50_INF","married",,,
"f5a47642034d2430c55a60bd41eb00b0","Compassvale Secondary School Class of 2003 � Singapore Montfort College Class of 1999 Millennia Institute In 2004 � Singapore Ngee Ann Polytechnic Class of 2008 � Information and communications technology � Singapore RMIT University Class of 2013 � Business Management � Human Resources � Melbourne, Victoria, Australia","National Council of Social Service January 2014 to present Hogarth Worldwide Ltd June 2013 to January 2014 � Singapore, Singapore Kiehl&#039;s Kiehl&#039;s Boy � March 2012 to June 2013","male",27,"AGE20_30",,"undergraduate","protective service",
"4530564cea77ef20e70f5891bc08f5fe","SMK Taman Daya, JB Class of 2005 � Johor Bahru Sek Men Keb Taman Daya Johor Bahru Politeknik merlimau melaka Merlimau","Satrianeocrews Malaysia 2011 to present Baxter Healthcare Corporation February 2010 to present � Singapore, Singapore MFT Construction 2006 to present","male",26,"AGE20_30","single",,"healthcare support",
"a5a387ab7e93549650f1800a55b47086","Changkat Changi Secondary School Singapore changkat changi sec 2005-2008 ITE College East Simei Class of 2011 � Singapore ITE College East Singapore","Singapore Armed Forces OCBC Bank Titanic: The Artifact Exhibition &#064; ArtScience Museum, Marina Bay Sands Photographer Singapore Armed Forces","male",23,"AGE20_30",,"college","education, training, and library",
"9e94afa60470e8965e40b006acc734a1","Queenstown Secondary School Republic Polytechnic Woodlands, Singapore ITE College West (Choa Chu Kang) Class of 2011 � Choa Chu Kang, Singapore","M�venpick Heritage Hotel Sentosa Guest Service Agent (GSA)/ Butler � Singapore, Singapore Sentosa Golf Club May 2011 to September 2013 � Singapore, Singapore","male",23,"AGE20_30","single","college","sales and related",
"ade3c70106a5ad445e4c8f6f8c4a0124",,,"female",25,"AGE20_30",,,,
"c16ee9646d57d989713957c07bc819b0",,,"female",25,"AGE20_30",,,,
"39bf40eeafbf834370391a626efbeecd",,"AuditionSEA AudiSEA Player � 2005 to present Shaw Theatres LIDO Usher ticket taker, runner, cashier � February 2014 to April 2014 � Singapore","male",19,"AGE20_30","single",,"arts, design, entertainment, sports, and media",
"53a1faa61d98c7f2ad768f817c483d77","Damai Secondary School Singapore ITE College Central Singapore","Yemo Bartender","male",18,"AGE10_20","single","college","food preparation and service related",
"6ef27b7dccb772347cac9984dff4d1e9",,"W Singapore Sentosa Cove spa mixologist � January 2014 to present � Singapore AWAY Spa","female",20,"AGE20_30","single",,"food preparation and service related",
"be212017724467b5904c7523cf1c0f53","Singapore Polytechnic Class of 2011 � Singapore Canberra Secondary School Class of 2010 � Sembawang, Singapore Singapore Polytechnic Class of 2014 � Interior Design � Queenstown, Singapore","Gong Cha - Singapore Part Timer � April 2012 to present � Sembawang, Singapore Hilton Singapore Banquet � April 2011 to present Luxasia Perfume promoter � November 2010 to March 2011","female",21,"AGE20_30","married","college","sales and related",
"7cad22821e8d10cf70eaa5718c14230d","Bukit Merah Secondary School Class of 2011 � Singapore ITE College Central Singapore","GlobalFoundries Woodlands, Singapore","male",18,"AGE10_20","single","college",,
"895bd593d8e0425c4f9cf52a82388f31",,,"female",20,"AGE20_30","single",,,
"3467e88871181443eafe9c7cc969486d",,,"male",26,"AGE20_30",,,,
"10d71683eb1c80c246110bd1979b5097",,,"male",24,"AGE20_30",,,,
"5f37ab4cdeaf7686cd56f2360f853b44",,,"female",26,"AGE20_30","in a relationship",,,
"e99a3f9f4c1c546e05f5eee51330f196",,"Freelancer","female",21,"AGE20_30","single",,,
"9bd742e8c95b606fc8e6796688ec5c7b","Compassvale Secondary School Class of 2010 � Singapore James Cook University Singapore Business MDIS (Management Development Institute of Singapore) Class of 2012 � Diploma in Psychology � Singapore","La Senza Singapore Retail Sales Associate � October 2013 to December 2013 � Singapore, Singapore Etude House Singapore November 2010 to April 2011","female",20,"AGE20_30","single","undergraduate","sales and related",
"84f332092f5ed9e69b83ed1d431836a8","Teck Whye Secondary School Class of 2011 Teck Whye Secondary School","Singapore, Singapore Singapore, Singapore","male",21,"AGE20_30","single","school",,
"2e9a40decfc97052fa15cf4414344a73","Christ Church Secondary School Georgetown, Guyana Christ Church Secondary School Georgetown, Guyana","SAF Regular Trooper Singapore Armed Forces Corparal � Woodlands, Singapore","male",21,"AGE20_30",,"school",,
"41f3ec4f3c4a559356afb64b21bcd735","Chai Chee Secondary School Singapore Temasek Polytechnic Tampines, Singapore RMIT University (SIM) Supply Chain and Logistics Management � Singapore","Singapore Armed Forces Sergeant � August 2011 to 31 May 2013 Republic of Singapore Air Force","male",23,"AGE20_30",,"undergraduate",,
"84d9974cf35881118d7bcbe888b4332d","Orchid Park Secondary School Yishun, Singapore Nanyang Polytechnic Singapore","Club 21 - club21global.com StarHub Management � January 2011 to April 2011","female",21,"AGE20_30",,"college",,
"8ef424205a7e5f8d8a2dce0f4a284224",,"D&#039;Kranji Farm Resort December 2014 to present","female",20,"AGE20_30","single",,,
"7bc23d1f754765638a81bafb87a06591",,"Singapore Armed Forces 10 December 2014 to present Voxsports.net Football Writer � 1 January 2014 to 30 November 2014","male",21,"AGE20_30",,,"arts, design, entertainment, sports, and media",
"cb8ac80d445a98fea1908c0ef4ad9fcb","Seng Kang Secondary School Singapore Temasek Polytechnic Apparel Design and Merchandising � Singapore","Isetan Singapore Sales � 2013 to present","female",20,"AGE20_30","single","college","sales and related",
"0678995a2dfb32b4ce1e4b16d641238d",,,"female",19,"AGE10_20",,,,
