"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"3c94618a9df2f64697a9d600d909aedf","Boston University Class of 2014 � Public Relations � Boston, Massachusetts Pinkerton Academy Class of 2010 � Derry, New Hampshire John Cabot University","M Booth New York, New York Foursquare New York, New York California Paints Social Media Coordinator Restoration Resources Event Planner � Boston, Massachusetts Alzheimer&#039;s Association Special Events Intern Volup2.com Public Relations/Ad Sales Intern � Paris, France Otis &amp; Ahearn Real Estate Administrative Assistant � Boston, Massachusetts","",23,"AGE20_30","","undergraduate","education, training, and library",""
"d1f21bba18531cbd9f2490d858936daf","Cortiva Institute 3 September 2014 to 16 March 2015 � Massage Therapy Per Scholas, Inc. 27 November 2012 to 15 March 2013 � CompTIA A+ Certified � Bronx, New York Hillsborough Senior High School Class of 2008 � Tampa, Florida","McDonald&#039;s Overnight � 21 May 2015 to present McDonald&#039;s Manager � 21 May 2015 to present � Fordham, New York Red Door Spas Spa Attendant � 5 March 2015 to 5 May 2015 � New York, New York Best Buy Computers and Mobile Phones � 8 November 2014 to 24 January 2015 � Woodland Park, New Jersey East Midtown Partnership Streets &amp; Parks Department � 7 July 2013 to 7 August 2014 � New York, New York McDonald&#039;s Crew Trainer � 20 November 2012 to 1 July 2013 � New York, New York McDonald&#039;s Kitchen � 24 January 2012 to 1 July 2013 � Coney Island 1403 MERMAID AVENUE CONEY ISLAND, NEW YORK DESTROYED BY HURRICANE SANDY 10/29/2012 McDonald&#039;s Crew Memeber � 27 September 2011 to 10 November 2011 � Port Richmond, New York Occupy Wall Street 17 September 2011 to 1 July 2013 � New York, New York Verizon FiOS Sales Associate � 11 September 2011 to 21 December 2011 � New York, New York Boston Market Server � 29 July 2011 to 11 September 2011 � Port Richmond, New York","",25,"AGE20_30","single","college","management",""
"7a13f51f22a7e897cfc9cbd313e379c7","Florida State University Class of 2006 � Music Performance / Competitive Drinking � Tallahassee, Florida Cookeville High School Cookeville, Tennessee","The New York Times Sr. Software Engineer � May 2013 to present � New York, New York Interactive News Team eMusic Software Engineer � March 2008 to 3 May 2013 � New York, New York I get 300 free downloads a month. That&#039;s as good as pay. And I get to wear shorts Waterfront Media Web Developer � October 2007 to March 2008 � BROOKLYN, New York EverydayHealth.com WhatToExpect.com Open Hospitality Web Developer, Music downloader � January 2007 to October 2007 � New York, New York This job was in Times Square.","",35,"AGE30_40","","undergraduate","archetecture and engineering",""
"268f120f99d24520504c16cee038c66a",,"Verizon Wireless Network and Security Consultant � 29 June 2014 to present Some Kind Of Media.com Writer/Photographer � 2004 to present www.away-team.com Some Kind Of Media Photographer � 1 January 2002 to present � North Bergen, New Jersey www.somekindofmedia.com Community Health Systems Wireless Network Engineer � 7 January 2013 to 27 June 2014","",45,"AGE40_50","in a relationship","","personal care and service","$$"
"66606ccf2d2338a046a223ddcdbd5849",,,"",32,"AGE30_40","single","","",""
"67b2ba7d7ca5a66168023c732e73edc1",,"Cineflex Inc. Director of Photography/Cinematographer � 1992 to present � New York, New York Production House FOX 5 / MyFoxNY.com Photographer � 1992 to 2010 � New York, New York WWOR-TV Photographer � 1991 to 1992 � Secaucus, New Jersey CNN Photographer � 1990 to 1991 WPIX-TV Photographer � 1990 to 1992 � New York, New York","",101,"AGE50_INF","","","management",""
"204ce6f812ee328ab01a5f4563e6f7bb","Berks Career and Technology Center West Campus Class of 2009 � Leesport, Pennsylvania Protective Services Class of 2009",,"",24,"AGE20_30","","","",""
"774d301f1d686e7d782c5a3338ca5206","Curtis High School Class of 2001 � Staten Island, New York","Transportation Security Adminstration Transportation Security Officer - JFK airport � 20 October 2014 to present Department of Homeland Security Department of Homeland Security Transportation Security Officer � 19 July 2010 to present United States Air Force Airman � 10 June 2008 to present NY Air National Guard Client Systems 3D031 � June 2008 to present � Newburgh, New York Aramark Beer Vendor � 11 May 2002 to present FedEx Express Handler- Non DOT � December 2012 to May 2013 � New York, New York New York City Department of Education Cleaner � May 2007 to 2011 � Brooklyn, New York I clean schools for money","",31,"AGE30_40","in a relationship","school","protective service",""
"e94b40e8bf3de55258dcec7f0751341e","Amateur radio Class of 2011 � Electronics LU1QS * AMATEUR RADIO Class of 2010 � Electronics � San Luis, Argentina Tv omeca sicilia san Gregorio di catania Amateur radio N/A Ham Radio (Magazine) Electronics","Kutlubay filmcilik Genel Koordinat�r &amp; Amerika Temsilcisi � 23 June 2008 to present � New York, New York Amateur Radio Owner-operator � April 1995 to present Ham Radio Freelancer � April 1994 to present serbest Turkana Food International � 1994 to present � Kenilworth, New Jersey RADIO ANTAR PENDUDUK INDONESIA (RAPI) Technician Snc dogal terapi merkezi Amateur radio Supervisor LU1QS * AMATEUR RADIO Radio Amateur Radio Operator empresario Organisasi Amatir Radio Indonesia Owner-operator","",40,"AGE40_50","","","office and administrative support",""
"d5ed2981c3db712a547f29eaf7e3ce43","Mastbaum Jules E Avts Class of 1988 � Philadelphia, Pennsylvania University of Phoenix","Kingsbury, Inc. Scheduler/Buyer � 2006 to present � Philadelphia, Pennsylvania Center City Newspaper Distributors, Inc.","",44,"AGE40_50","married","undergraduate","production",""
"1c1da0878f343eb446178b837817bbf0","Mercer County Community College 22 January 2013 to 17 May 2013 � Liberal Arts � West Windsor, New Jersey Ewing High School Class of 2013 � Ewing, New Jersey","Let&#039;s Yo Yogurt Cashier � May 2014 to present","",20,"AGE20_30","","college","sales and related",""
"a93f1b6f1d62aaee53d56b878f95ce88",,"Bingo Blitz Gamer","",32,"AGE30_40","","","",""
"82d65068c9538bd14cc1faf67aa5a75e","Passaic County Community College Surgical Technology � Paterson, New Jersey Pompton Lakes High School Class of 2006 � Pompton Lakes, New Jersey","Mulan Management LLC Model � 2013 to present � New York, New York Pictorial And Swim Wear Wayne Mazda BDC � 2011 to 2012 � Wayne, New Jersey","",27,"AGE20_30","","college","sales and related",""
"41ffa136dc7f000faa0675100c415b81",,"Stay at home dad Head chef and bottle washer � 5 December 2013 to present � Carmel (town), New York","",37,"AGE30_40","married","","food preparation and service related",""
"62975109e947a4556d683733c4b3299c",,"Two Eddys Lead vocalist � January 2011 to present � Egg Harbor City, New Jersey","",45,"AGE40_50","","","arts, design, entertainment, sports, and media",""
