"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"845752cba73d8b00a5073dc0013f5dd9",,,"male",,"","","","",
"f9b33917cba02e07b3177350247066c3","Northville High School Class of 2006 � Northville, Michigan","Jibe Customer Success Manager � June 2014 to present � New York, New York EY Senior Technology Consultant � June 2010 to May 2014 � New York, New York","male",,"","","school","management",
"8abc0edd63b9ffc1dd38d728ee13cbc3",,"Transylvania University February 2015 to present � Lexington, Kentucky","male",,"","","","",""
"830129c8eeafe9a012b02f768ea8e9af",,,"male",,"","","","",""
"6d46f85a0c68d8b0740ba08676e820a6",,,"male",,"","","","",""
"faa67cae1d10dcb92025552f2a4fbc83",,,"male",,"","","","",
"af225fa602ae824c946350cd2a43a190",,,"female",,"","","","",""
"b47c84389e50f4945a033b9a5a826f4f",,,"female",,"","","","",
"f01977d74c8fdd8d48ebf2ca5077c906",,"Foursquare Senior Account Manager � October 2013 to present � New York, New York","male",,"","","","management",""
"a9399ecc3a0240fa535e3989b2cb63fc",,,"male",,"","","","",""
"cb7913b276eff4260b37668b65118f33",,,"male",,"","","","",""
"69da2fa3244e1a2efa75d6b6cf2c490a",,"Greene Marble and Granite March 2015 to present � South River, New Jersey","female",,"","","","","$$$"
"60527bb3f121bc13361ef9d7b6804900",,,"male",,"","","","",""
"7d792cd413a5c73bcd16909f6171f5fe",,"Radish Lab","male",,"","","","healthcare support",""
"2e378d7d373a299c269aab09c95a2fdb",,,"female",,"","","","",""
"69805f9c29d081426ef3a1044fe2f9c2",,,"female",,"","","","",""
"fe2f96733bc16f7b8f4c767585bcef60",,,"female",,"","","","",""
"ccae88b1e4c9c604971bdd847e5b152c",,"Techstars Program Manager, Sprint Accelerator � January 2014 to present � Kansas City, Missouri","female",,"","","","management",""
"01b1bb2315973d2968f74249576c06e9",,,"male",,"","","","",
"22930461588e04574e77c7bae084bccc","Auburn University Class of 2004 � Marketing � Communication � Auburn, Alabama Pace Academy Class of 1999 � Atlanta, Georgia",,"male",,"","","undergraduate","",
"4a35ad596e70520135b12ddd562bb614",,,"female",,"","","","",
"fd9692862a0d595fc744f9b5f5ec878b",,,"female",,"","","","",
"8b0dbff4ac449c0fb719349d37eb57bf",,,"female",,"","","","",""
"2bcce0c8f2cd7564f76ca77576578dc3",,,"male",,"","","","",""
"e681e720a310c9af29c2772dbdcb0b12",,,"female",,"","","","",""
"5017164760159ecd2ceb6f0540918699",,,"male",,"","","","",
"c59d882f1fb0265f7f9af5e2ae7f4d1d","Parsons School of Design Class of 2001 � MFA � New York, New York Parsons School of Design Class of 1999 � Architectural Design � New York, New York ??????????? Class of 1995 � Ibaraki, Osaka","Square 2012 to present � New York, New York 80/20 2008 to 2012 � New York, New York Method 2007 to 2008 � New York, New York AKQA In 2006 � New York, New York Merkley Newman Harty 2006 to 2007 � New York, New York","male",,"","","school","","$"
"872b94af2e168fb23ae400c03b14b189","University of Wisconsin-Madison Class of 1993 � Madison, Wisconsin","Re/code Senior Editor � 1 January 2014 to present � New York, New York Maker! All Things Digital Senior Editor � October 2008 to December 2013 � New York, New York http://mediamemo.allthingsd.com/ Forbes","male",,"","","undergraduate","arts, design, entertainment, sports, and media",
"3c876c97c71b80c7f8d469227eef2073","Rutgers University - College Avenue Campus Class of 1987 � English Literature � New Brunswick, New Jersey Page High Class of 1982 � Greensboro, North Carolina Thunderbird School of Global Management MBA � Marketing � Glendale, Arizona","Attenta Group President � 2002 to present � Coconut Grove, Florida Public Relations and Marketing Counselors.","male",,"","married","undergraduate","management",
"b66f2d44d7931d41e77115c6c363f36c",,"Six Flags Magic Mountain Lifeguard � Valencia, California","male",,"","","","protective service",""
"1779dcebca36cd3bdeb484f84b087106","The New School for Public Engagement 2014 to 2016 � Bachelor of Science in Liberal Arts � New York, New York BS in Liberal Arts and Food Studies","Entertainment Industry","female",,"","","school","",""
"51706cf06a7eb8593f8c48c27afd1124","Massachusetts Institute of Technology (MIT) Class of 2013 � Professional Education � Design Thinking and Innovation � Cambridge, Massachusetts Centro Universit�rio IESB August 2011 to August 2012 � Post Graduate Diploma � Game Development � Bras�lia, Brazil Universidade de Bras�lia Class of 2011 � Bacharel � Film Studies � Communication, Advertising � Bras�lia, Brazil","Epic Awesome Executive Producer � 5 May 2011 to present Tecnoblog Awesome Gamer PapodeHomem Partner, Tech &amp; Media Manager � 4 December 2006 to 4 May 2011 � S�o Paulo, Brazil","male",,"","in a relationship","college","arts, design, entertainment, sports, and media",
"74591d26554c1635556ed1dfeb7cf2f7",,,"male",,"","","","",""
"e964a7c6c8fb5702da3cd68bfc356a2e",,,"male",,"","","","",""
"cf039fea4d6f9d7b76b5f85b5f107206","Columbia University Class of 2009 � Political Science � New York, New York","Harman International January 2013 to present � Northridge, California","female",,"","","undergraduate","",""
"9308c382a4ca30c51d2b5029ba5eeadf",,"Adaptive Climbing Group, Inc. Founder, President � March 2012 to present � New York, New York Adaptive Climbing Programming for people with disabilities.","female",,"","","","",""
"d58c2e5be46aaf5853838fc03499f52a",,,"female",,"","","","",""
"56cd01fa7ecfd692ba39e20af5b5620e",,,"female",,"","","","",""
"aa32c4f572507402c063c7fca95cae83","Washington and Lee University Class of 1990 � Romance Languages � Lexington, Virginia Seven Hills School Class of 1986 � Cincinnati, Ohio","Rodale (Men&#039;s Health) Associate Publisher, Integrated Marketing � May 2012 to present � New York, New York Rodale (Men&#039;s Health) Executive Director of Marketing � 1 September 2011 to present � New York, New York Rodale - Men&#039;s Health/Women&#039;s Health Executive Director, Marketing � March 2009 to present � New York, New York Men&#039;s Health Executive Director, Marketing � August 2004 to present Town &amp; Country Promotion Director � January 2003 to August 2004 � New York, New York Conde Nast","male",,"","","undergraduate","management",""
"c8143ef4c9d6e86760f95358d6af6080","Marshfield High School Marshfield, Massachusetts","Pure Yoga New York Official Page Receptionist � January 2014 to present � New York, New York Joe&#039;s Place Bartender � August 2012 to December 2013 � Iowa City, Iowa","female",,"","","school","office and administrative support",""
"4c5739da5d67c61b0aab556eed108e06",,,"male",,"","","","",""
"7dbdae618e9eeef2a5536dec47c09c4f","University of Phoenix Class of 2001 � Human Resources","Advantage Sales and Marketing Mars Chocolate DRT Training Manager � 3 February 2014 to present M&amp;M&#039;s U.S.A. Sales &amp; Merchandiser Supervisor, Southwest � 2011 to present Advantage Sales and Marketing Retail Supervisor � 7 November 2011 to 2 February 2014 Gilbert Fire Dept Communtiry Assitance and CERT � January 2009 to March 2012 � Gilbert, Arizona Circuit City Stores, Inc. Human Resources Manager � October 2006 to January 2009 Circle K Franchise Training General Manager � May 1991 to October 2006 � Tempe, Arizona Tanque Verde Guest Ranch Front Desk Staff � June 1989 to May 1991 � Tucson, Arizona United States Air Force Emergency Medical Technician � Basic � 1984 to 1987 � Rantoul, Illinois MN Army National Guard Emergency Medical Technician � Basic � 1980 to 1984 � New Ulm, Minnesota McDonald&#039;s Cook � 1978 to 1980 � New Ulm, Minnesota Jakes Pizza Cook � 1977 to 1978 � New Ulm, Minnesota","male",,"","","undergraduate","management",""
"a420baecce6d01ed1af25ebff0252a56",,,"male",,"","","","",""
"f951b69c2791e4cbd9628cba22bf6a24","Siena College Loudonville, New York St. John the Baptist Diocesan High School West Islip, New York","The Knot Scholastic Corporation June 2008 to July 2012 � New York, New York","female",,"","","college","",""
"d88337867cd5c27f6c37c955a96254d2",,,"male",,"","","","",""
"c14e13dcd489a087c8b0540ad3ecd24b","Boston University Class of 1992 � Communications/Writing � Sociology � Boston, Massachusetts NYU Did not finish � New York, New York The Morgan School Clinton, Connecticut","OgilvyOne Associate Director, Project Management Big Fuel Global Program Director � January 2012 to December 2012 � New York, New York OgilvyOne Associate Director of Project Management � 2005 to 2011 � New York, New York comedy Comedian Ogilvy &amp; Mather","male",,"","","undergraduate","management",""
"963af955551692cf48d08d0e8e7602f7",,,"female",,"","","","",
"2be7d018a71bf51040ac28d7dcbea863",,,"male",,"","","","",
"c1c3e48637020588eb2d07ae5bfd4dfa","Baruch College New York, New York Benjamin N. Cardozo High School Bayside, New York","Hipster Rodeo Cowboy � Brooklyn, New York FitBark Co-Founder � 2012 to 2014 � New York, New York MatchPuppy Co-Founder � 2011 to 2012 � New York, New York","male",,"","","college","",
"141a5ab2fac2156efe592ba17cf4ba07","FIT, SAE New York, New York Cottonwood High School Salt Lake City, Utah",,"male",,"","","school","",""
"193030443b81f7f750ac0221b9d3003b",,"iCrossing Senior Community Manager � 17 November 2014 to present � New York, New York Huge Community Manager � 2014 to present � Brooklyn, New York Community Manager for Audi. EGC Group Social Media Community Manager � 11 June 2012 to March 2014 � Melville, New York","female",,"","","","management",""
"bae549cefe0272b2c6771d2056f20b3b",,,"male",,"","","","",""
"0fe4354a770084d9e3abba1743b1eb62",,"Memorial Sloan-Kettering Cancer Center Talent Community Manager � New York, New York","female",,"","","","management",""
"5b43d7ed205c2b43cad4099fd650f2ba",,,"male",,"","","","",""
"3a8265e77c028066980b999c10d785b1","St. Catherine&#039;s School Class of 1999 � Montevideo, Uruguay Universidad Ort Montevideo, Uruguay","DVelop director gerente comercial � Montevideo, Uruguay","male",,"","","school","management",
"9c184aa068aebd3faa69607a0e584f21",,"Intel Software Architect/Technical Liaison � February 2014 to present � Las Vegas, Nevada Interact directly with dev partners, hackers, and makers around the world for Intel Arduino products. And a little bit of dev myself. Based in Las Vegas when not abroad...","male",,"","","","arts, design, entertainment, sports, and media",""
"fb7f228199acc88eb966b1dccd304da2",,,"male",,"","","","",""
"e254e66c02ca9b983e3985e2d8aaa2e3","Central Michigan University Journalism � Political Science Michigan State University MA in Public Relations � Master&#039;s Degree � East Lansing, Michigan","Michigan Economic Development Corporation Vice President of Marketing, Communications and PR � April 2013 to present � Lansing, Michigan Lambert, Edwards &amp; Associates Managing Director � September 2009 to April 2013 � Lansing, Michigan John Bailley &amp; Associates, Public Relations Senior Vice President � October 2003 to September 2009 � Lansing, Michigan Speaker Rick Johnson&#039;s Office Deputy Press Secretary � January 2002 to October 2003 � Lansing, Michigan House Republican Communications Services January 1998 to January 2002 Central Michigan Life Journalist John Bailey &amp; Associates Public Relations Senior Vice President","female",,"","","graduate","management",""
"fe5e0048e440f28d48afcf43404093b0",,"cadafe","male",,"","","","",""
"0eafc12cce72f1a57b7d978a396aaa00","UCLA Class of 2003 � Business Administration � Accounting � Los Angeles, California Saint Mary&#039;s College High School Class of 1999 � Berkeley, California","EY Senior Manager, Financial Services Office � October 2011 to present � Los Angeles, California Asset Management Assurance S.A.C. Capital Advisors Vice President Finance � July 2010 to September 2011 � Stamford, Connecticut Foreign Legal Entities Controller EY Manager, Global Asset Management Practice � August 2003 to July 2010 � San Francisco, California","male",,"","","college","management",""
"95fde886ba849c83b1669057e7d7ea29","New York Yankees Class of 1971 � H","La la land Stuff n Thaangs � 17 August 2009 to present YANKEES FANS UNITED The best in the world � In April 1989","male",,"","","","arts, design, entertainment, sports, and media",""
"6139230860030768d5465b3d1536cfcd",,,"male",,"","","","",""
"f27309b53559d210c4a42341b538bca1",,"Okan �niversitesi June 2014 to September 2014 Kalahari Resort Lifeguard � Sandusky, Ohio","male",,"","","","protective service",""
"831f18833ae6b60080a4ee01ddbd840b",,,"male",,"","","","",""
"2dd62661c26725fb31bf98fbe2d94d34",,,"female",,"","","","",""
"d5493d60e46c413499af2c17fdcb0b16",,,"male",,"","in a relationship","","",""
"396efbc5596a2d7cb39dc4080fb90ce2",,,"male",,"","","","",""
"1813ed836fa72b7349a610786c666471",,,"male",,"","","","",""
"7b2b56d8337e8d629ad06d2f2bf894a6",,,"male",,"","","","",""
"7639fb34d80b95976590777a788a763b",,,"male",,"","","","",
"240ce79b387da27d468b4f6fb6b51716",,"HPP Graphics Graphic Designer � Torrington, Wyoming","male",,"","","","arts, design, entertainment, sports, and media",
